/* settlementgen.txt - Settlement generation rules for Merchant's Race.

This file is part of Merchant's Race.

Merchant's Race is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

Merchant's Race is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with Merchant's Race.  If not, see <http://www.gnu.org/licenses/>.
*/

/* Due to the specific way in which the game generates
   settlements, settlements listed first tend to be
   better connected.  Use this to make cities, towns,
   and ports more plausible as the crossroads between
   villages.  */
settlementGenerator {
  1 "City"
  1 "Town"
  1 "Port"

  1 "City"
  1 "Town"
  1 "Port"

  1 "City"
  1 "Town"
  1 "Port"

  5 "Town"

  6 "Hamlet"
  20 "Village"
  12 "Fishing Village"
  5 "Mining Outpost"
  3 "Ranger's Camp"
}
